/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<39:02,  1.66s/it]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:57, 21.00it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<00:56, 21.48it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<00:56, 21.48it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<00:56, 21.48it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<00:56, 21.48it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:25<00:54, 21.98it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:25<00:54, 21.98it/s]
Downloaded 0.21 GB:  15%|█▍        | 208/1414 [00:25<00:54, 21.98it/s]
Downloaded 0.21 GB:  15%|█▍        | 208/1414 [00:25<00:54, 21.98it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:25<00:53, 22.35it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:25<00:53, 22.35it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:25<00:53, 22.35it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:25<00:53, 22.35it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:25<00:52, 22.66it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:25<00:52, 22.66it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:25<00:52, 22.66it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:25<00:52, 22.66it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:25<01:00, 19.85it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:25<01:00, 19.85it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:25<01:00, 19.85it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:25<01:00, 19.85it/s]
Downloaded 0.21 GB:  16%|█▌        | 220/1414 [00:25<00:58, 20.47it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:25<00:58, 20.47it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:25<00:58, 20.47it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:26<00:58, 20.47it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:56, 20.94it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:56, 20.94it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:56, 20.94it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:56, 20.94it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<00:55, 21.25it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<00:55, 21.25it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<00:55, 21.25it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<00:55, 21.25it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:26<00:54, 21.67it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:26<00:54, 21.67it/s]
Downloaded 0.23 GB:  16%|█▌        | 229/1414 [00:26<00:54, 21.67it/s]
Downloaded 0.23 GB:  16%|█▌        | 229/1414 [00:26<00:54, 21.67it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:26<00:53, 22.01it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:26<00:53, 22.01it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:26<00:53, 22.01it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:26<00:53, 22.01it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:26<00:52, 22.35it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:26<00:52, 22.35it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:26<00:52, 22.35it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:26<00:52, 22.35it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:26<00:51, 22.70it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:26<00:51, 22.70it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:26<00:51, 22.70it/s]
Downloaded 0.24 GB:  17%|█▋        | 238/1414 [00:26<00:51, 22.70it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:26<00:58, 20.02it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:26<00:58, 20.02it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:26<00:58, 20.02it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:26<00:58, 20.02it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:26<00:56, 20.64it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:27<00:56, 20.64it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:27<00:56, 20.64it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:27<00:56, 20.64it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  18%|█▊        | 250/1414 [00:27<00:54, 21.27it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:27<00:54, 21.27it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:27<00:54, 21.27it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:27<00:54, 21.27it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:27<00:53, 21.68it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:27<00:53, 21.68it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:27<00:53, 21.68it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:27<00:53, 21.68it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:27<00:52, 22.14it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:27<00:52, 22.14it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:27<00:52, 22.14it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:27<00:52, 22.14it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:27<00:51, 22.36it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:27<00:51, 22.36it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:27<00:51, 22.36it/s]
Downloaded 0.26 GB:  18%|█▊        | 259/1414 [00:27<00:51, 22.36it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:27<00:57, 20.09it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:27<00:57, 20.09it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:27<00:57, 20.09it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:27<00:57, 20.09it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:27<00:55, 20.77it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:28<00:55, 20.77it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:28<00:55, 20.77it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:28<00:55, 20.77it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:28<00:54, 21.18it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:28<00:54, 21.18it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:28<00:54, 21.18it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:28<00:54, 21.18it/s]
Downloaded 0.26 GB:  19%|█▉        | 271/1414 [00:28<00:53, 21.36it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:28<00:53, 21.36it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:28<00:53, 21.36it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:28<00:53, 21.36it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:28<00:52, 21.51it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:28<00:52, 21.51it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:28<00:52, 21.51it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:28<00:52, 21.51it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:28<00:51, 21.88it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:28<00:51, 21.88it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:28<00:51, 21.88it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:28<00:51, 21.88it/s]
Downloaded 0.27 GB:  20%|█▉        | 280/1414 [00:28<00:50, 22.27it/s]
Downloaded 0.27 GB:  20%|█▉        | 280/1414 [00:28<00:50, 22.27it/s]
Downloaded 0.28 GB:  20%|█▉        | 280/1414 [00:28<00:50, 22.27it/s]
Downloaded 0.28 GB:  20%|█▉        | 280/1414 [00:28<00:50, 22.27it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:50, 22.56it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:50, 22.56it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:50, 22.56it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:50, 22.56it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:28<00:56, 20.05it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:28<00:56, 20.05it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:29<00:56, 20.05it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:29<00:56, 20.05it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:29<00:54, 20.81it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:29<00:54, 20.81it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:29<00:54, 20.81it/s]
Downloaded 0.29 GB:  20%|██        | 289/1414 [00:29<00:54, 20.81it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:29<00:53, 21.13it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:29<00:53, 21.13it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:29<00:53, 21.13it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:29<00:53, 21.13it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:29<00:52, 21.42it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:29<00:52, 21.42it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:29<00:52, 21.42it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:29<00:52, 21.42it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:29<00:51, 21.80it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:29<00:51, 21.80it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:29<00:51, 21.80it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:29<00:51, 21.80it/s]
Downloaded 0.29 GB:  21%|██▏       | 301/1414 [00:29<00:50, 21.96it/s]
Downloaded 0.29 GB:  21%|██▏       | 301/1414 [00:29<00:50, 21.96it/s]
Downloaded 0.30 GB:  21%|██▏       | 301/1414 [00:29<00:50, 21.96it/s]
Downloaded 0.30 GB:  21%|██▏       | 301/1414 [00:29<00:50, 21.96it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:29<00:49, 22.26it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:29<00:49, 22.26it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:29<00:49, 22.26it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:29<00:49, 22.26it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:29<00:49, 22.55it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:29<00:49, 22.55it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:30<00:49, 22.55it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:30<00:49, 22.55it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:30<00:54, 20.13it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:30<00:54, 20.13it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:30<00:54, 20.13it/s]
Downloaded 0.31 GB:  22%|██▏       | 310/1414 [00:30<00:54, 20.13it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:30<00:52, 20.88it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:30<00:52, 20.88it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:30<00:52, 20.88it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:30<00:52, 20.88it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:30<00:51, 21.45it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:30<00:51, 21.45it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:30<00:51, 21.45it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:30<00:51, 21.45it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:30<00:50, 21.54it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:30<00:50, 21.54it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:30<00:50, 21.54it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:30<00:50, 21.54it/s]
Downloaded 0.31 GB:  23%|██▎       | 322/1414 [00:30<00:50, 21.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:30<00:50, 21.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:30<00:50, 21.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:30<00:50, 21.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:49, 21.88it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:49, 21.88it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:49, 21.88it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:49, 21.88it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:30<00:48, 22.32it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:30<00:48, 22.32it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:30<00:48, 22.32it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:31<00:48, 22.32it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:31<00:47, 22.57it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:31<00:47, 22.57it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:31<00:47, 22.57it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:31<00:47, 22.57it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:31<00:52, 20.50it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:31<00:52, 20.50it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:31<00:52, 20.50it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:31<00:52, 20.50it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:31<00:51, 20.93it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:31<00:51, 20.93it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:31<00:51, 20.93it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:31<00:51, 20.93it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:31<00:50, 21.43it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:31<00:50, 21.43it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:31<00:50, 21.43it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:31<00:50, 21.43it/s]
Downloaded 0.33 GB:  24%|██▍       | 343/1414 [00:31<00:49, 21.60it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:31<00:49, 21.60it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:31<00:49, 21.60it/s]
Downloaded 0.34 GB:  24%|██▍       | 343/1414 [00:31<00:49, 21.60it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:31<00:48, 21.98it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:31<00:48, 21.98it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:31<00:48, 21.98it/s]
Downloaded 0.34 GB:  24%|██▍       | 346/1414 [00:31<00:48, 21.98it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:31<00:48, 22.11it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:31<00:48, 22.11it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:31<00:48, 22.11it/s]
Downloaded 0.34 GB:  25%|██▍       | 349/1414 [00:31<00:48, 22.11it/s]
Downloaded 0.34 GB:  25%|██▍       | 352/1414 [00:31<00:47, 22.35it/s]
Downloaded 0.34 GB:  25%|██▍       | 352/1414 [00:32<00:47, 22.35it/s]
Downloaded 0.35 GB:  25%|██▍       | 352/1414 [00:32<00:47, 22.35it/s]
Downloaded 0.35 GB:  25%|██▍       | 352/1414 [00:32<00:47, 22.35it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:32<00:46, 22.59it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:32<00:46, 22.59it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:32<00:46, 22.59it/s]
Downloaded 0.35 GB:  25%|██▌       | 355/1414 [00:32<00:46, 22.59it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:32<00:46, 22.49it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:32<00:46, 22.49it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:32<00:46, 22.49it/s]
Downloaded 0.35 GB:  25%|██▌       | 358/1414 [00:32<00:46, 22.49it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:32<00:46, 22.50it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:32<00:46, 22.50it/s]
Downloaded 0.35 GB:  26%|██▌       | 361/1414 [00:32<00:46, 22.50it/s]
Downloaded 0.36 GB:  26%|██▌       | 361/1414 [00:32<00:46, 22.50it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:32<00:50, 20.82it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:32<00:50, 20.82it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:32<00:50, 20.82it/s]
Downloaded 0.36 GB:  26%|██▌       | 364/1414 [00:32<00:50, 20.82it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:32<00:48, 21.46it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:32<00:48, 21.46it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:32<00:48, 21.46it/s]
Downloaded 0.36 GB:  26%|██▌       | 367/1414 [00:32<00:48, 21.46it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:32<00:47, 21.96it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:32<00:47, 21.96it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:32<00:47, 21.96it/s]
Downloaded 0.36 GB:  26%|██▌       | 370/1414 [00:32<00:47, 21.96it/s]
Downloaded 0.36 GB:  26%|██▋       | 373/1414 [00:32<00:46, 22.34it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:32<00:46, 22.34it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:33<00:46, 22.34it/s]
Downloaded 0.37 GB:  26%|██▋       | 373/1414 [00:33<00:46, 22.34it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:33<00:46, 22.52it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:33<00:46, 22.52it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:33<00:46, 22.52it/s]
Downloaded 0.37 GB:  27%|██▋       | 376/1414 [00:33<00:46, 22.52it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:33<00:47, 21.90it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:33<00:47, 21.90it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:33<00:47, 21.90it/s]
Downloaded 0.37 GB:  27%|██▋       | 379/1414 [00:33<00:47, 21.90it/s]
Downloaded 0.37 GB:  27%|██▋       | 382/1414 [00:33<00:46, 22.22it/s]
Downloaded 0.37 GB:  27%|██▋       | 382/1414 [00:33<00:46, 22.22it/s]
Downloaded 0.38 GB:  27%|██▋       | 382/1414 [00:33<00:46, 22.22it/s]
Downloaded 0.38 GB:  27%|██▋       | 382/1414 [00:33<00:46, 22.22it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:33<00:45, 22.62it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:33<00:45, 22.62it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:33<00:45, 22.62it/s]
Downloaded 0.38 GB:  27%|██▋       | 385/1414 [00:33<00:45, 22.62it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:33<00:44, 22.93it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:33<00:44, 22.93it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:33<00:44, 22.93it/s]
Downloaded 0.38 GB:  27%|██▋       | 388/1414 [00:33<00:44, 22.93it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:33<00:44, 23.07it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:33<00:44, 23.07it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:33<00:44, 23.07it/s]
Downloaded 0.38 GB:  28%|██▊       | 391/1414 [00:33<00:44, 23.07it/s]
Downloaded 0.38 GB:  28%|██▊       | 394/1414 [00:33<00:44, 22.88it/s]
Downloaded 0.39 GB:  28%|██▊       | 394/1414 [00:33<00:44, 22.88it/s]
Downloaded 0.39 GB:  28%|██▊       | 394/1414 [00:33<00:44, 22.88it/s]
Downloaded 0.39 GB:  28%|██▊       | 394/1414 [00:33<00:44, 22.88it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:33<00:44, 22.82it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:34<00:44, 22.82it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:34<00:44, 22.82it/s]
Downloaded 0.39 GB:  28%|██▊       | 397/1414 [00:34<00:44, 22.82it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:34<00:43, 23.11it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:34<00:43, 23.11it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:34<00:43, 23.11it/s]
Downloaded 0.39 GB:  28%|██▊       | 400/1414 [00:34<00:43, 23.11it/s]
Downloaded 0.39 GB:  29%|██▊       | 403/1414 [00:34<00:43, 23.25it/s]
Downloaded 0.39 GB:  29%|██▊       | 403/1414 [00:34<00:43, 23.25it/s]
Downloaded 0.40 GB:  29%|██▊       | 403/1414 [00:34<00:43, 23.25it/s]
Downloaded 0.40 GB:  29%|██▊       | 403/1414 [00:34<00:43, 23.25it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:34<00:43, 23.29it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:34<00:43, 23.29it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:34<00:43, 23.29it/s]
Downloaded 0.40 GB:  29%|██▊       | 406/1414 [00:34<00:43, 23.29it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:34<00:43, 23.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:34<00:43, 23.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:34<00:43, 23.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 409/1414 [00:34<00:43, 23.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 412/1414 [00:34<00:45, 22.09it/s]
Downloaded 0.40 GB:  29%|██▉       | 412/1414 [00:34<00:45, 22.09it/s]
Downloaded 0.40 GB:  29%|██▉       | 412/1414 [00:34<00:45, 22.09it/s]
Downloaded 0.41 GB:  29%|██▉       | 412/1414 [00:34<00:45, 22.09it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:34<00:44, 22.48it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:34<00:44, 22.48it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:34<00:44, 22.48it/s]
Downloaded 0.41 GB:  29%|██▉       | 415/1414 [00:34<00:44, 22.48it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:34<00:43, 22.80it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:34<00:43, 22.80it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:35<00:43, 22.80it/s]
Downloaded 0.41 GB:  30%|██▉       | 418/1414 [00:35<00:43, 22.80it/s]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:35<00:43, 23.05it/s]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:35<00:43, 23.05it/s]
